Merchant ID	Rating
04e874a9b62747383e22ed9992eec4ab	Good
04f662fa98666637d4fc611a7a90aa30	Good
04fa8fa0d1eb99fd42854b748aa297a8	Good
0501a5eef2c9f8edf6502b75733b5b7a	Good
0507ea3f897987f62fc8619ae288236f	Good
0507ff1d9e4b1217a691d51b38e4979b	Good
050a0f5860aef4ea0aeebe87548a4ac7	Good
050bd0acb494ffbb263b315e0d6ba67f	Good
050d2679d5ded5268443a5d7dabe5fa9	Good
050d446f36057016317d2aacc2eb7ad9	Good
0513e1a0a3fc130a339ebc4ce61b07d1	Good
05149b774ee02f70cbbcf165507a6296	Good
051633a4f4c565a5cb088b37dc9f57ca	Good
051820300fd29f805a12880abd0ac596	Good
051998412b4aa2e1b3808ca2d999ab76	Good
051c04b3816292c5145c6fe53c025719	Good
05204fdf0a9a07a4eac25ec99af7ae24	Good
0524495e6d66cb5db1bae29c4fad6941	Good
052483ae0c0b3fc6f99e691bfd9236e9	Good
0524bbc7d57d3edbd146cb19bbd4d1f2	Good
052760bd8e212726717fe6d070748880	Good
052ec8fc3baf1d017b9a0f7559a18b5a	Good
053332729b63dfd21a8943628607e84b	Good
05345a05a5427a8ac27d65e5c1020bab	Good
053a4fb18d8f882de807caa4f82c4fe2	Good
053aa79e3797c70d5da6baf6cdbd9b05	Good
053ae68fd17dc2a557d3193855f3773e	Good
053c837dca3a5636ad1c9bccd6af3415	Good
053dccd2601742e2936ae968bbf315a9	Good
054029573edeb5dc95b1e797f5466108	Good
0545694ecc0f09eecd2eefdc0f03559a	Good
054b8179f7fdf5d0178969c287cd4259	Good
054efee3accf7e1ff1ceea69df08d519	Good
054f88803bf898dfae9c10d31eb9040c	Good
055181f808209178c075749d273bee8a	Good
0555bb36e8cfb7af4aaad5472cab1c49	Good
055814ffb32c822c097211fe3276b16f	Good
055b8d755f84b4d57e20a074959a85ea	Good
055bac208ceea65244da625816501e94	Good
055c4d640118c3a5ca160e02f8756f47	Good
0563266e58d8b270300cb92e7479558f	Good
05641c1aa8c9acecaf80fd3715ccc449	Good
0566a85f6665677610d6af3482ea8dc4	Good
0568b81818a3c7340ae02c382bdb5f24	Good
0569715221d9e6147085bca7324be293	Good
056c9dada85a0ff7d93f07ee830cd2a4	Good
0576b5fad6276ca587c160062b91360e	Good
057780a9e2f50918c3f2e1f3151e26b4	Good
05813e6551870b3c911498e52a545914	Good
0584857674a17681213bbf66b71dcef2	Good
05898ab6c993d67fc345429aa63ebbfe	Good
058c2e4e2ab88e0766629e86e4f5e2c1	Good
058db3a6c3757ceb11d38c356dfeb9a8	Good
058fbd9bd8df116b3f18c20e237d257f	Good
0591a2d0cf799f3b7d4a05465bca67d0	Good
059462857ce955b907bd79a9cf5a9e2c	Good
059801db6e88168827b59f09fa53a124	Good
0598eaafdbf72661120a634795f19ea1	Good
05a1e9ff55c1fc65f04ce37e3e942acc	Good
05a4a3246c5bdab67192f7d80eb8cd7f	Good
05a99c00b975ff15c51fe48e9fac2f2a	Good
05a9ca7481fe9f01db31b8625a475cc0	Good
05af5f0beb11c1a6fdf5983c4a243a0e	Good
05b58079f17cf5978d55bd3508c1a3a2	Good
05b755ace5b49029e32c3b90fb494edc	Good
05ba8519160a3b59ce6c9c6d4026fba5	Good
05bb4b2d9ae7b698e9fbbc34c362d676	Good
05bd7b7237031159a5603a151d3c987e	Good
05c09437e3f4568b28e8fa7e2d64cc48	Good
05d6a571b0e03c1bc8a46d1d5afd00cd	Good
05da04e8d32723e2286a3d5f33eacc5b	Good
05dfff5cf7a5d8bde1ee6e8951cc382b	Good
05e2f6ab6a650e3b2bfc18fe8c081bbd	Good
05e374aeae418cba14cf28fc22ff2e18	Good
05e3927f4a7ed1639bc4b3de1b879a75	Good
05eac6603c2c8b0d133d6417ad1b97a6	Good
05ebd248a24c977795a1772e6f4001f8	Good
05f06ecaefa00d025fe0b2e8cd776699	Good
05f747f9753a0b4172a8faf1128a78e1	Good
05f84cb28d8d48012cdb1e7d2bd48e0a	Good
05fcd4cd897496a3adb59e6d0ec7e9dc	Good
05fee0699df76e03ef761015d2bf694b	Good
0601b74059931609ce1fd8410db6fb14	Good
060d6e6b635a8b27ff90e4ef041c2ae9	Good
060efa7152d3705758ab0671e19fbdd3	Good
06105c85f981efa401be2fb19ae27fbe	Good
06138bc5af6023646ede0e1f7c1eac75	Good
0614246be779f487561864068a5bc93f	Good
0619979e7654990b34ea465061724a4b	Good
061a107cb23e524a972dec77e905d9ca	Good
061b7b3d5e2ee31c7875058883fbcce8	Good
0620eda93d00f0dca03b1473d7e5d0f5	Good
062254e2ddd67e61e49523b122d760ec	Good
06277c373fd4be8ecb96de3776dd0963	Good
0628578027f2f3e17abf142c0faec461	Good
0629fccd9ea3789671acab64a17ed21a	Good
062bc199adf3a262d5eefbb88e328e11	Good
06335446097aad038aeeb0ea72b825ad	Good
0633b7bb0014d1e17f52b06010aff548	Good
06390c096252eb2e963be6e0ad7ddf5a	Good
06398002640b894664a55fb51152e670	Good
063b7d7ae9cd5ea74e1f879c52a91917	Good
063f5947bbefa2dc4936b33f80cab66c	Good
06409663226af2f3114485aa4e0a23b4	Good
06420e719c581601afc2f0c829f14f9e	Good
06428ad91eae9fe06d9e0b0105381e11	Good
064293da1a7bce84f85792ad2f7b9e5c	Good
0642c3a9c097061904b3d497117a6369	Good
0643cb8c5dac72fc8afc173e1aa0345a	Good
064bfce82c04a5c71b88dddde319ea71	Good
065c39fad70e45ac4c1d383ab1b299fd	Good
065c55b923e22a516eeb14a28a2b38f7	Good
0666975194b979da8d9b57be5f230c4a	Good
06675234f16d5983dd41793fc6425076	Good
066906620e978664f94cd28d5e2aed02	Good
066d798d72836b03af5a4a692960a6e0	Good
066dac329055466b3d5094adc421744f	Good
06725569496062bb79a86ff4bc931950	Good
0675170749aa61a7db2338194d5bc87d	Good
06755692547bffa6487c9b8e40bc460b	Good
0676844cf2c10d530b16b2f7befad4a3	Good
06781582cbd7179eef4d03e3e72f3ede	Good
067941a2b3538e23e6ad60c5a6c223fb	Good
0680ef953590f207e87da1da47101849	Good
068239f4f6d9ef7367534ba76439d525	Good
06858ad3db1c868b1fc567ac774bd7a6	Good
06886417c92cf23925a22755585b1899	Good
068b2232a86e250e4aaec3898490d3ff	Good
068bcdad6accbee0b2adc53cb82eb533	Good
06910ba3989a880b0ac05ffd02f43f60	Good
0693df4aa5de496ff23d0ae36e50c276	Good
069904b9b439262363b2d44406e1276c	Good
0699e69caccddef0cc87601e882efd87	Good
06a0c7649829de337bf494d3ce6c9850	Good
06a4889c924fbf93729dadca7a59761c	Good
06a551ad447cbd2ccc4820f966cc070e	Good
06a552b36816022643150a234e4eb23e	Good
06a83d4571b9a1476121224c309714ce	Good
06a86f0e78a16e1a8628128cf1fd3a9f	Good
06b7476ec66a0df253337fbbbc39f2da	Good
06b8b645831a17ca4a108b5be6f756ac	Good
06bcf57e94063461b780a6e414862801	Good
06bd2df0534a430a7ee6a006a5dfd218	Good
06bf4edc41659b46508b28289f9f795b	Good
06c00a256aaf26cc16c5b9d56663ecc7	Good
06c10170189ddca3b91e022a246f4c62	Good
06c35f4da8a8d973fe3c611ec1fb7b49	Good
06cdfee73fbb16ea0a84a5a59735c846	Good
06d9ef9e305afcb5d5dd0dff6eda7ee7	Good
06ddbe2363e49e576a8fe5e4b2c66758	Good
06ddd1fe2c62f6ff26b9c4dfe46e6c23	Good
06df3703b8d7910418d900604aa1bf86	Good
06e15c26cee86195f9392fe34b91f2c6	Good
06e1cf17c5bec6d0344a0efc24ac792d	Good
06e5b30ab002674e4f7fd7c3c6a6a08b	Good
06e71b23d4924dfdfc2dd1e217ab4b01	Good
06e945b8333cac82d6ff96481a5e0f93	Good
06e988586ba81f5bc26116d52b35edb9	Good
06ea91951d35413d858b7975d8aee7e2	Good
06ebaf4306562823d37da3071facc9d0	Good
06eed225533224d9b5d32c8f7606a633	Good
06ef2caafa6e7dff1bb9e4a480ded51f	Good
06ef73073f715544e979288ca21259ed	Good
06f59493c604300eba377709f15e4ffd	Good
0700b6594fed90cae96b5c991f57d3b6	Good
070299e301fd3659bcc06897572f696f	Good
070349261f23248ee28a2fd0978252b5	Good
0704f69bf721e74e98cbf1ed02223004	Good
070ab2d42f40078ae0895b5c06bac1be	Good
070c61a09952fe8d1d8580e54d2e5077	Good
070ffad3c0f12da66ca3b5d0c2d23069	Good
071131ce2f12b2c4d7a1a69fc33b6067	Good
071141fef2fa1e6caca573d7d3819871	Good
0712bc453c98649bbc39b4f2117eef9f	Good
07175a64289e25cc60baf30ed7832068	Good
071767cf5f372135e407cc508808884b	Good
0717cb8036d8ec95d7349f1067e8e5d8	Good
0718aac22ecc8481c33c38f79ba7f5bb	Good
071d1bbc0a06a811594d249a85c8400a	Good
0722eb7aab91617c651ced198759f1d4	Good
0723c0809ca062085a93e8970e58804d	Good
07273dd0571b92c3ee6817638418f839	Good
07275a4e94ca08b4bbda0f4dac01871e	Good
072ae41a990df264e5508c75e4cbced0	Good
072e81e77edf6f7370bc290b32c9bb81	Good
072fe95e9836289c4977eb1edd8fdc9a	Good
07350922322bf96619b363dbd95f01fc	Good
073f40e9f3dca4bd0fc6068f1ace39c3	Good
073f575205924e5623d669c062963abe	Good
0743832ad29f3a3ee0f01243aabbc3b8	Good
074aed57c243ae7020971ca7c9fe0f29	Good
074df13629b4a21ed778e6ab7c0c5f2c	Good
0750d1f8cb09fd3827c098ecc54ea394	Good
07556202657e56eba4d67a1292a20a36	Good
0757ebc12c9e6536fa0e8d3b7fa99d2e	Good
075a3a646faea7bfa9cd8b86c51a026b	Good
0761aa5ebfc72a8785456fc875738901	Good
0764e71907b6667bf2af8892137c7a97	Good
076673b5b8c462ab461780d8bd92fc80	Good
076b2ed8bde20942539d7c25042d66ff	Good
0770cfef2e99ae17b0d3a632c030b397	Good
0771f11304fe37c9578822272bf92901	Good
077634601aceeca8f23d118414476e0d	Good
0777649974c117daa6ed58489e24c6fa	Good
077faa4c09f286f867b80008b032db36	Good
07824c3c893aec68b85724dd37c3755c	Good
078489fcf94fc4892f40546d23a09317	Good
07882514141f3f7512e11dfd1757d2d3	Good
078a070b015ee414f228d88194551206	Good
078d13da75a67637473e543d53ceca49	Good
078fbc1d65812e5859c6382f0eb1bb5e	Good
0790335a670cb13c2fdb67fe2f8df9ba	Good
0794f356fadc2321cbc10d0343086182	Good
079bc08c8671afb7b5d4201a42789f2c	Good
07a46b1a155a3c07e34ded2c3ef8f8f3	Good
07a498d2be79102ce2ca947bae2c53eb	Good
07a67ed4993e8d90f7c65ab21bd108dc	Good
07a7ad4437a4c73896efa5c84098c97c	Good
07a841d9d548265d67ac8897f60f1b06	Good
07aa55efa914bd335cfcfae098ed58fc	Good
07aa69970a284c5948c3a34ed5e4e0b1	Good
07ac133e2a3bed56782db04e50fe8835	Good
07b4498a303789d2829445c725dae35a	Good
07b6b142463f773e941206c21967edb1	Good
07b6beab22b3133a8aea3bb32c4bd8f1	Good
07b71b1f42d94941d25656f9887ec6f1	Good
07b9384642f8b2168c0f43aca65f9580	Good
07ba1599ce7c572506e7ea702fee5415	Good
07bc4d051b137c325c9492d109fa8e0a	Good
07bd669a6cb655dea68e085d3776ce74	Good
07bed16fc4f5a2539b6eefecf39ba6a1	Good
07ca9fbaaa7615dd9836acf0c29b0bc8	Good
07cf99106d3a6cea16bbec0a67c2de2b	Good
07d1377df0c0d7790beeb2f33a6b336e	Good
07d3161ac19ca3ed7d4f3139d84c1665	Good
07da1921cbc124b15d105b3e13d67eb5	Good
07da625d725f8d78daf4576f397c6e82	Good
07db8d8b0ac1f36c817ca394f9c44744	Good
07dff1c212adc8715af99f05137ac2c4	Good
07e1cd7dca89a1678042477183b7ac3f	Good
07e3b175a6c00f310d4e7e4b17df1304	Good
07e6663e4f8504f56cf059d5c5980708	Good
07ef5a8d5b17494d6589d66a743cf328	Good
07f1de397293d02ea1ee1a1be4434dd5	Good
07f8372e4b45543a9fc1a499ddf4b544	Good
07fdc849b9161daed2bb66c9f2e32776	Good
07feb1e17b2da92bd4e1f870eaaa6add	Good
07ff4a8efdae49ba17ed2b65e3db534d	Good
0801dafc88d3117e0db830a42ddf944c	Good
08041bc656a592ba61679eb396df2428	Good
0804dba4b38a10bc6ab71cf9aca9b1b6	Good
0808a56a90ca2f8b1e91a1e60b7b451e	Good
0808f7df778520ed04c75f8d0ce0c44c	Good
08119461dd852d642ddd6f7b26069f21	Good
0813f4b5afb0971207a8e61ead703be3	Good
081564152072bf798c5e09df2e2b218f	Good
081b26a8bdc5222518e51ecdbcc2021c	Good
081b9d0fe5c806746fd4324e33081218	Good
0820215b42109e5639dc292c7d21d6fd	Good
08208b4ae81ca22c2a732d57f4aa5d38	Good
0823c49a9e65383b45002784b5220bf8	Good
082491c2c86ed591cece62c9b34f8c27	Good
0827b34192ee9053c2713dfafb5576a4	Good
0828046d2c6e431211d7282df084535a	Good
082b8289c154c831ffc85b1dcfb8ba82	Good
082c85e29cac64f24585c01951752875	Good
082d368ff4e68b4a2425a89a3bfbc9d7	Good
0832f3473e5c452694a193e668e38ad1	Good
0833934dfe26f8a8e7cdb06bef88d0de	Good
08376f0ede702484d7e7de0af1be070a	Good
0837ea9ea59d5516f5288137a69d6139	Good
083a80ced3b509f6844e80792fb9fcbc	Good
083b0d5134ef0a9c325c90d6c7371fed	Good
083d0e8cd0de23cb58a564b44314b68e	Good
083d926edbc8ad19baf31bbfcee43abc	Good
0841e501109ad2474e51874dc351bd2b	Good
084b6fbb10729ed4da8c3d3f5a3ae7c9	Good
084c141bcb1a60bb9619aafc340241fd	Good
084d356e9bcffa5c86b4043a63457b86	Good
085041a0a9f34e2125087d2c53fe6291	Good
0850bbddccf61bac0957a00d043aedcb	Good
0854f0fc5a3ea8b81aa5e6ff8ebae093	Good
085774e529f8c6611741cdb352f364bc	Good
0858c6f9ded66bee8b4a69f3ef02a471	Good
0865860a7cdf4a65d79dd78c31f8a7d9	Good
0866b954204f6576dcf4c59af968f2eb	Good
08678ae679dc79795862b29f7935f034	Good
086822668212a6e00da4c085dc390703	Good
086b356d566eb6b32dc6499a113cf59f	Good
086c98cd8fcd5da4d44864f9b3c7c2fa	Good
08703fcc028ce06e7cb17cf3f93969db	Good
0870efc24a9c3073a12ba0e9b94624f8	Good
0873eb83b60c886393773450dda98b3a	Good
08754c54ce88de6711c97623a7c276b6	Good
08756cb715b0124bd2794b5149266d47	Good
08773868fc2ca44833e1a3fa1932f727	Good
087773448aed382515fb326297b3e3e6	Good
087922069d5f8521a882f0c871d5e236	Good
087b1413b8b81559549306f55a01ebc3	Good
087b52206cd164583fd17f0fa1c5d6a4	Good
087ee12282d24d81482de8be77d6fbad	Good
087f38381c6033e35832066da79bace9	Good
088889b294502bf7b9c03d3ae831d1a5	Good
088a5f37b756a42a21cc98eaf804ad02	Good
088d797fa104e7734c0262933e6e73d3	Good
088e7ee3be479b02b65db59bfa92d74f	Good
088ed8611f5cac7c746cc31383547313	Good
088efe7df69b3bb25d32468a98c3bf42	Good
0896b5d09beb8f3d207b6e50b5534642	Good
08978b3201ff733e78ab3cabcf5a8d4e	Good
0898a9ff5906583d224aa6a77228257b	Good
089a8d5f7103f43bf7eb5ef6d8f2e5a6	Good
089f0d154017a38ee15a7b8b96d5106c	Good
08a11b28635c47409be69e67594d29d1	Good
08a35fbd01aa5aae7e04350b3dde1c4f	Good
08a45f6c13e692943ada130a739b1f68	Good
08a530304174a4b86eafb102089c40fb	Good
08a7223e876a045d511074e8c9c8e937	Good
08a99fb7ccec24ad3dc8df8dd5d64481	Good
08a9b8693c1c3ce49fd327977f837abf	Good
08aa5119003986e63bb7d2ed13b7b1cf	Good
08aaceed2bb9844c671a0f9f2c4da8da	Good
08b114c9c83e0efcac6a0fcb562b6ad4	Good
08b4e13c702f402fcbefb1919b938767	Good
08b4e336df7685b93839f95d99ce6e8d	Good
08b594a183655294e07234f63cf6f3ba	Good
08bb42a242d535b301a9e371140822a4	Good
08bbdf3bac54e8e69b63c840fae7b191	Good
08bc6a3cf0983489f86e2c1c24719a22	Good
08bcc98f75d7d40053dc80722bdc117b	Good
08bdd4ccdfefb4a7ad7757fba080aa28	Good
08bedd4580031e9633ef1ca96093868c	Good
08c04a234c59ed654221cd34078a489f	Good
08c09c7ca7c3e7097657998816a408db	Good
08c3af3c6f09112b192408d028bf9649	Good
08c7bab8988c8f289a3e47c2700dac52	Good
08d18210f962e39780ba7f1e45d51c7c	Good
08d24d640ddb54ad66f3562185bc0f49	Good
08d44f159609fc91e09ed77a79cf5dac	Good
08d99db530cfd87762d003efecd79d6d	Good
08e12204b4a8b746ab2c345a1f071c77	Good
08e2a4841034bfece69231fbe32278a9	Good
08f7831f160b6f466ac054d36ac067a0	Good
08ff82ac429ab04b259284d197401656	Good
09018a5a6019cbd47df76da2f29ff558	Good
09058854e82f1c0cfaa894ff6daedab0	Good
090a493599462e73a30d8c0b2cc36fd9	Good
090f5b3b995842fb6c1ad838719d3412	Good
091d584fced301b442654dd8c23b3fc9	Good
091e3cbae7b2e2f69389f16487445545	Good
092134aae142f8a44d57ae3787872b9d	Good
0926dc069ff7d2dec4f2554e17e6bdcb	Good
0927fe7c951dce98f8314ad192bd0c28	Good
0928662e871ea08c137c00b7d040d622	Good
092cdc76b4f9dcc58bb628b71059cc09	Good
092e9c75b6d721231d7a3b23bfbc88fd	Good
09311e7cbe99236ab784c0c3210a5cc3	Good
093562aee4b200f3c39fdd15462f2f9b	Good
09362833740741d8b449a2cf887d297d	Good
093ace40ff7076ad59a3ab71dea56df0	Good
093bb1ee4737204b960546791c26b5e1	Good
093c1e5a35179ee7a619853434329563	Good
0943a2b85be5f182bcd97cee9beebd5f	Good
094493f1f4c91844a327a74ac1822aab	Good
094bc4aa468a6cb48642c3ebbf2b8b71	Good
094f3a84fcbe15357590cf6443480728	Good
09525d0e694566ff604818b67f5a076a	Good
0955b0c52f0e159e465b110315bd3aa4	Good
0955b5c20301891c4162e9efd26679d3	Good
09564e1459907631784d209135646bf5	Good
0958560bd45062d115debadb6bca3183	Good
095d3681d7fdc1da4e72d354a1b6c747	Good
09604c68bfa72e9930b00c967e64747e	Good
096112bc0ee97d5893312e0f3cb1c71c	Good
0964f03012383ac16982a2fee5da76c7	Good
0968bc8096656cf5a66c63b8562432b5	Good
097087601779bec96a0ea1919613f677	Good
0972350bc45d5d235a2e01d7a1a5b43c	Good
09729b35b8a6a317c5abc37da67b880f	Good
0972db3371875db830b62f69784b85da	Good
097d3dd76d6fe65367ec05274e7ac9ab	Good
0981a060af516a1cb54f2f9a1ed5473e	Good
0982077970c3ad1bd00fe0c950decc36	Good
098375d6ddd133bfbe398a7b49a8097d	Good
098a6aed49855ca1259b9d49647da2f1	Good
0990a0c05a2837d3f8c632453278008a	Good
0992511d3744d58e50c31ef8a20d77ed	Good
0993606e636f639fefc43e8c6bdf6560	Good
0993bdfbd20407e1b60739ef01e432c8	Good
09978cf36b1ed7297a8584a649b5f439	Good
0999249d744e29a92e6606abb5620b26	Good
099ba65d1143542d90b8c40c0df683bd	Good
099c0eddd44f937ac2facf3a72263b7f	Good
09a6acf8ac5082a15202b3458793cfef	Good
09a6fe5ea4948f06c3565fb75e49c1e5	Good
09a731f2f92378e1b1e3315c11923176	Good
09a824a09b7734ea1cfd2f9a34dedbfd	Good
09abb81a3bd0603d56beff274364d2de	Good
09b15aeee2bc9c47f03de9e6180d28a5	Good
09b45ae46393da4adbd9b0bdb977d1aa	Good
09b529f6658b0309f8d28297612670f4	Good
09c039292630f588a0528fb457d63c7e	Good
09c204bbb5136d76ab867e59e3c2c434	Good
09c57ba013d3f30c2c796d7605abc7b8	Good
09c5d4daddb9b6250ba93075257e58a2	Good
09c78eadbbf513faae71c1067658e4be	Good
09c801fde871363d223ffdf96dd041e4	Good
09c84615d91b2650a3f77605c634b2d9	Good
09cbfd9f23cee542c8c04d42c443f6ea	Good
09ce3c5fe952c1b21211e3f0ae3bb757	Good
09d168c83b2fb9c5affa9c1e839d5216	Good
09d1d2fa86fbc25c85269b522d96b9a9	Good
09d5b6331e6c3b4eb414a5d04200235c	Good
09d84d6a2ab34c961430012c98a75627	Good
09dc317e996090c2a3e5b104814eef15	Good
09dc6f1b595b524879116f363c9d93c4	Good
09dc7e8aaf2f29da382df8717f41a8b1	Good
09dca3b4acc0244057b282f74e355610	Good
09e8fef7c74627eaadebcc0f0d15e2e8	Good
09efc63754f0ca0f075ce4afc8e40ac4	Good
09f4d591f9ff9e5e0bb6766b0188d017	Good
09ffb3b847e337d77d5e84d4ef08e2c6	Good
0a00bbe03b1f551b3a883b9f9a4760a6	Good
0a00ebb64e023d07e13f3668c89f197c	Good
0a0254d318f257b8ddbd35f6d24fa6fa	Good
0a050629e2c0a2e6e41e138b77865af7	Good
02522a2b2726fb0a03bb19f2d8d9524d	Fair
0266e33d3f546cb5436a10798e657d97	Excellent
045117b0e0a11a242b9765e79cbf113f	Excellent
069059b7ef840f0c74a814ec9237b6ec	Excellent
